,mean,cvar,min,max,Q_0,mean_test,max_test,cvar_test
100,0.4542326381167185,1.0302541354624664,-0.14199083399307605,1.447624223852951,[1.3828233],0.4616579165042698,1.6590305269014176,1.0534130718713337
101,0.45439307383987093,1.0276959993474069,-0.13975712509893073,1.4494033202995456,[1.3787259],0.4618253476021163,1.6367570590453528,1.0501088731025014
102,0.45458689182356093,1.0257991521932488,-0.13636077357449833,1.4551168155941017,[1.3806325],0.4620059522074348,1.611327170469428,1.0470912779030264
103,0.4541907054213606,1.018809723997341,-0.13470771145407598,1.407114797733909,[1.3662969],0.4615672930494933,1.6331717679835132,1.0422704562027028
104,0.4544971500881612,1.0176999097142119,-0.13101715652010426,1.423032700808166,[1.3704681],0.4618668949475511,1.599221299103621,1.0395030537422079
105,0.45456540666713596,1.0143271664667701,-0.12858954399189798,1.4159744125726812,[1.3591079],0.4619293309974715,1.583951906811646,1.0358860853072998
106,0.4546632755840966,1.0111336162102345,-0.12600437942818835,1.4111017945191693,[1.3509343],0.4620219362128717,1.5660952365942316,1.0323887006219825
107,0.45468161119501294,1.0071685127310472,-0.12354448418446022,1.3991545530798066,[1.3422443],0.4620273463220422,1.5545649456833228,1.0285104770029831
108,0.4547418583405238,1.0037885234172688,-0.12073958505808102,1.3910060470592023,[1.3319914],0.4620725556000018,1.5397954740119295,1.024953360781764
109,0.4543804302599613,0.9957785958032609,-0.1188930680546875,1.3448541712717696,[1.3333238],0.46166535241256873,1.5573226702148464,1.0186507973468308
110,0.45437128048356273,0.9915100422207394,-0.11533913540590163,1.3310625812152073,[1.3291423],0.46161598230366346,1.5473283873654857,1.014382562428744
111,0.45418690072011875,0.985809639284366,-0.11253625597400144,1.3070351072670494,[1.3020087],0.4613955454926715,1.5501191731851005,1.0093300689885123
112,0.4545554647718369,0.9843780248118287,-0.10920330575215233,1.318849856258863,[1.3252426],0.4617752908268676,1.5113976799188036,1.0067787398717432
113,0.45441441848149533,0.9785774274650941,-0.10612218280235731,1.2929186365662484,[1.291846],0.4615994888314706,1.5108478155450489,1.001565446188875
114,0.4543626022837375,0.9736423288772305,-0.10216962405529253,1.2747328405010376,[1.2676699],0.46150423804527724,1.5032566648673562,0.9967806754742645
115,0.45455633427759484,0.971286784703707,-0.0981466442601561,1.2780916598759935,[1.2699246],0.4616746851121592,1.4781034236088693,0.9937336603811162
116,0.45399080810925807,0.9619630804118673,-0.09539495082375736,1.266431281760775,[1.272365],0.46104384982554475,1.5079782282147693,0.986299704033132
117,0.4549979404970331,0.9682131649507781,-0.09045084268416095,1.2864700853553521,[1.2696593],0.46208983042899465,1.4228570649970482,0.9888703251892669
118,0.4541561773980809,0.9529485952275908,-0.08714039049958101,1.2333287211624921,[1.2654513],0.46114335343747426,1.4719648591904,0.9768338526604299
119,0.45439646355812996,0.9502030767758355,-0.08279122767856839,1.218045042958866,[1.233447],0.46135983816611803,1.4431090642115971,0.9734377629550613
120,0.45426357993987143,0.9437691121636589,-0.07868471243677558,1.2049175520185922,[1.2323444],0.4611669281970536,1.4409271595265918,0.9673622097277886
121,0.4544429849300289,0.9407585744510207,-0.07362290858575654,1.2034622181913246,[1.1957271],0.4612985323444617,1.4168332250333115,0.9637329939221015
122,0.4545291781186914,0.9368487602713003,-0.0692455386841912,1.1998735574826807,[1.2169315],0.4613386662938573,1.3995452138990947,0.9593954301861654
123,0.4543647107350753,0.9299868231730315,-0.0638807590311743,1.1803113059035566,[1.1949284],0.46106660155384044,1.4005863024428136,0.9529016225621595
124,0.4546312106267221,0.9286006746048981,-0.061188793006958786,1.1874391763955106,[1.1965778],0.46130372061988234,1.3707394800583574,0.9503352360109258
125,0.45468230715643415,0.9248228309131984,-0.05808347681221945,1.181328655586947,[1.201882],0.4612814553030054,1.356846956918444,0.9460118283285026
126,0.4542521385719739,0.914010283867792,-0.05533557460872812,1.1496206497147154,[1.1696427],0.4607142551188308,1.3767033741378305,0.9366196998644302
127,0.4542017136289179,0.9086055182317803,-0.052483954339497124,1.1439772448495398,[1.1690139],0.46057744670208706,1.3700386946263845,0.931039198200032
128,0.45406851490980915,0.9021667078747435,-0.04976156661245293,1.1427947045625193,[1.1404705],0.46034719607414787,1.3687751313143828,0.9246474424672261
129,0.45455067769948415,0.9024042541435829,-0.0474343533695811,1.1354317675327001,[1.1532196],0.46084861152000006,1.3242678661315619,0.9235071944312332
130,0.45425656516703,0.8928571700366409,-0.044808608632822544,1.1104540779724643,[1.1572254],0.4604310228509077,1.3334425489647712,0.9146856993505178
131,0.4542502374469786,0.8870093026085949,-0.04200865960242864,1.1004439837214837,[1.1309509],0.4603469866947125,1.3224902780562537,0.9086368494313323
132,0.45482624843409075,0.8909386756599169,-0.03937319060497427,1.1203912662902829,[1.1132019],0.46095422224571025,1.2724747078887528,0.9096507646490732
133,0.4550178392039982,0.8898996222370602,-0.03623564641471552,1.1214290430225724,[1.1115617],0.46109267322649033,1.249481135319559,0.9073900843392245
134,0.4546190859287201,0.8762578304293018,-0.0334662872216282,1.0875918269545366,[1.1097107],0.46054028054524077,1.2663279485614494,0.8956620261275495
135,0.4544312972040971,0.8679132409329451,-0.030298650218001183,1.0662413478552746,[1.1030205],0.4602221177375741,1.268844410581854,0.8878287076788673
136,0.45468597341547307,0.8663535023702673,-0.027965710024139584,1.0708773831737421,[1.0797772],0.4604577131365892,1.241472019555932,0.8849377351383428
137,0.45462078809178924,0.8596704705571173,-0.025196036956519202,1.0563584118934901,[1.0748069],0.4602888843875481,1.2361132710430236,0.8782170541576023
138,0.4548283773756914,0.8577654261260328,-0.02292833525264462,1.058096360286205,[1.0651388],0.4604690333290556,1.212458896835639,0.8753527302791383
139,0.4546765781401719,0.8491387329281399,-0.02011568882293549,1.0383937926146318,[1.0573423],0.4601910007276707,1.2128955926030027,0.8672265956427349
140,0.4548978864641372,0.8477890638862013,-0.01782306205510864,1.041300418894215,[1.043795],0.46038787255251,1.1891699629030965,0.8647848605002502
141,0.4543915310531314,0.8341657146114566,-0.014395800964584787,1.0033384807109973,[1.0309078],0.45965912775091394,1.2129026733496109,0.8525184672629668
142,0.45457129598076323,0.8309460913320664,-0.011814278963709818,1.0071459666677425,[1.025764],0.45979457833507326,1.1920439150330884,0.8487820393054294
143,0.45436596146405395,0.8232615793951998,-0.008949832314556844,0.9874863787907365,[1.0447712],0.4594437575818961,1.1965845628465104,0.8412278449991868
144,0.4549979391690168,0.8265158338217892,-0.008205760747480528,1.0181226039667333,[1.0377853],0.46018799223885476,1.1465829196076118,0.8430434261629223
145,0.4543486174040132,0.8126391740114937,-0.00504688600187278,0.9703895376600613,[1.0205894],0.45925962780833074,1.179592153300956,0.8298539038620006
146,0.4549121278146732,0.8138261910372185,-0.00409758527404111,0.9967866264424095,[0.99144006],0.45991555745265816,1.134854986484167,0.8301494185270463
147,0.4549642494431889,0.8088327287446393,-0.0021483559114480466,0.9908321823746244,[0.99456584],0.45988799258662094,1.122693479685533,0.8246069821140971
148,0.45493383884358674,0.8029952467226681,0.0003309353498579526,0.980616099827287,[0.98798907],0.45973538821798626,1.1167608621505245,0.8183406713499479
149,0.4550236927767596,0.7994599756512154,0.0024499400408068694,0.978049072577711,[0.9800272],0.4597519715815695,1.1041495898417168,0.8143470652171826
150,0.45482713655961216,0.7915180675624869,0.004743651049234021,0.956631672477981,[0.979611],0.4593797835005124,1.1087947643113911,0.8060320739628594
151,0.45527754721765534,0.793271886429348,0.005025596752564088,0.976256859533406,[0.9761356],0.4599144670656746,1.0738379745820046,0.8072595574340852
152,0.454699464377574,0.7806067008442651,0.007595449134286891,0.9355176731008813,[0.9610598],0.4590013877856829,1.1024668403774176,0.79507853656531
153,0.4545567020397689,0.7751553716400733,0.00894051149710598,0.9264341766303831,[0.9517843],0.4587123855994439,1.103433834889723,0.7902768589420777
154,0.4552317004849242,0.7773041058213674,0.009308322154852305,0.9492539536492136,[0.95776385],0.45953659418805004,1.0555025377614178,0.7901607156412593
155,0.45487427732439767,0.7687980835375481,0.012256972788571241,0.925789528116947,[0.93597776],0.45891806874500707,1.06971330912029,0.7825033605822453
156,0.45533439128788145,0.7704996602291944,0.011934247319100894,0.943378260234817,[0.9552967],0.4594859125265954,1.0361477698422363,0.7830507869708437
157,0.4546946394731135,0.7607021234944216,0.014898816898469364,0.9334050616559522,[0.9366397],0.4584725362001326,1.06666570718914,0.7748310930801648
158,0.4546918383230978,0.7569232452060153,0.016992919898901976,0.934478063457749,[0.93191695],0.45834265899273136,1.0593582335480662,0.7709331988452459
159,0.4546651319396648,0.7535798537982025,0.019465271871891343,0.9337956115563701,[0.92673033],0.45818295879152815,1.0543802943853597,0.7674991596524066
160,0.4547794891452072,0.7507679926591239,0.02039359030669552,0.9339678341727924,[0.90836906],0.4582422638962827,1.0408164030523057,0.7643714897790228
161,0.45425431998517934,0.7479220146739561,0.02359582623394535,0.9500667484119852,[0.93243],0.4573488280204538,1.0629696853391528,0.762023262521393
162,0.45515942652118235,0.7467018610371042,0.02358577911101517,0.9234280890122557,[0.9188578],0.458543053020538,1.006494735834453,0.7590314495429172
163,0.45515281181855266,0.7442673740848419,0.02487980453263952,0.9255152494845508,[0.93767935],0.4584430627745369,1.0004279404298995,0.7566428438236485
164,0.4548207252846976,0.7387320508733437,0.027630916291878194,0.9366250219690245,[0.9269177],0.45783413381821186,1.0109268313178634,0.751541528775758
165,0.4553265286839193,0.7408061375324855,0.027895533846880927,0.9214238837525421,[0.9124445],0.45851235499985693,0.981654712597066,0.7529734606361762
166,0.4546115604726018,0.7328161686039573,0.031830086178529254,0.942687561885123,[0.91781634],0.45731956831649834,1.009421941948574,0.7457947406829887
167,0.4543838897503898,0.7307565068503261,0.03436316788908292,0.948949219759222,[0.91391253],0.45689727722098483,1.0145142292538223,0.7441626063675792
168,0.45460926598508467,0.7281303283472039,0.03568623628072756,0.9411869490002408,[0.9082439],0.45712640073376903,0.99726148545707,0.74101148948784
169,0.4547229323249551,0.7262365099142393,0.03767257148501943,0.935802167385454,[0.89324534],0.4571912712635371,0.9860557919760193,0.738782622059326
170,0.45508302404507206,0.725487057511633,0.038925920021039256,0.9221709459877259,[0.89134693],0.45759865283007867,0.963284806159201,0.7377794583161179
171,0.45494104844440897,0.7221286580150341,0.041124220716815374,0.9260011368163673,[0.8789641],0.4572553642505332,0.9664652730227861,0.7344703881781582
172,0.45497539713104773,0.7189583880243593,0.04372513682043255,0.9218162300669241,[0.89853173],0.45713080750823964,0.96189011297158,0.7312644676751959
173,0.4549897396702306,0.7184669298658384,0.04450426673105082,0.9244223845708545,[0.89071137],0.4571248478635437,0.9546307433212977,0.7311411004944692
174,0.4544615557620415,0.7163151902861858,0.04798340295022338,0.9407037112024901,[0.90071124],0.4562643524216686,0.9765909035350799,0.7305220573607006
175,0.45468294594750114,0.7141669225269499,0.04950514899801506,0.9313592713225995,[0.89863515],0.45648928723486815,0.9617155141144442,0.7278380132597633
176,0.4550836888311246,0.7146075250920572,0.04963141395614837,0.9199964176669735,[0.88750845],0.457030851016876,0.9368554466000889,0.7279495151251163
177,0.4547190433721437,0.7114114840656873,0.05281595760274688,0.9304477268264364,[0.8776294],0.4564039741988822,0.9510445895017514,0.7253604273612778
178,0.45499863492394227,0.7113573456524093,0.05354561961851645,0.9202521284540497,[0.8706858],0.4567843342226844,0.9333022943573606,0.7251283328289179
179,0.454651177125149,0.7073176368870842,0.057131522160570214,0.9281128744869718,[0.891955],0.45607319927386825,0.9478031564047731,0.7216609065606918
180,0.45530153711100046,0.7088303103776363,0.05710054759161515,0.9043624578928147,[0.88759285],0.4569777647307618,0.9137459283487326,0.7224272461016251
181,0.4552705804665831,0.7086403017282321,0.05784233309432715,0.9083843019858768,[0.89010745],0.45694903955046823,0.9170282531858881,0.7225763733005925
182,0.45509408375923055,0.7054701940753593,0.060492930595025446,0.9113866286840423,[0.8762676],0.45660625047152964,0.9140252506373874,0.7196961841253108
183,0.45482181597820937,0.7034144936725824,0.0624796105773604,0.9205700272116076,[0.87613475],0.45619268335673807,0.9214421387175151,0.7178635252861035
184,0.4546847942008573,0.7025540205257548,0.0635919287917171,0.9266100869579845,[0.87711895],0.4559835893839348,0.9224538957143418,0.7172830579930828
185,0.45494725811349723,0.7010578033541341,0.06574107073878402,0.9117350549594443,[0.87397254],0.4562048297946012,0.9097334436007762,0.7156128606419239
186,0.4546223355535183,0.6987788639961735,0.06919454954453583,0.9165648766743266,[0.86301845],0.4556491624759925,0.9229932418002038,0.713811703319043
187,0.454551553883802,0.6970481028486836,0.0717441524645699,0.9127312184640917,[0.857594],0.45541309089049853,0.9252955313652409,0.7120832529358543
188,0.4552446833286543,0.6978612990235945,0.0711600160220697,0.8913878403466085,[0.8844903],0.4563082834803193,0.8898138102222104,0.7122929075991223
189,0.4549998413099007,0.6945796546712971,0.07274841735554005,0.8962709072101727,[0.8646826],0.45586224846554807,0.89860292687254,0.7092919273154
190,0.454888591557287,0.6948909409663533,0.07253187813210285,0.9021985308186109,[0.8623696],0.45579791093356015,0.8978297277997092,0.7097280371281635
191,0.4545911000511951,0.6928035568362739,0.07393464547750335,0.9097800632256305,[0.86883056],0.4553084417080105,0.9079613875847072,0.7081206782185072
192,0.45503626376202433,0.6917460367302588,0.07505004413245386,0.8889798969601646,[0.8798528],0.4557623871872691,0.8875420545697672,0.7064658404004404
193,0.45455841575879524,0.6905602105082674,0.07586057346950052,0.9036206964730469,[0.8602748],0.45514595272638325,0.9043775579770355,0.7057292588386681
194,0.45463996159424663,0.6898594235046813,0.07629810492834811,0.8992096615047703,[0.8641449],0.4552333347415848,0.8980759906932105,0.7050326780457854
195,0.4552223766659771,0.6917935001334158,0.07616888336991486,0.8803587539747728,[0.8665187],0.4559552925026689,0.8697794310033613,0.7070252854160235
196,0.4546561575635448,0.6868592726540345,0.07823142530667139,0.8976749892390921,[0.8694426],0.4550418142096405,0.8916197598559839,0.7021365924684346
197,0.45495770035133387,0.685724246837333,0.07929031367075037,0.8836735954434392,[0.87046385],0.455306958109505,0.8776341151697613,0.7008406363402667
198,0.4541325613962792,0.6863026232291634,0.08002464642764225,0.9099271263800368,[0.84804356],0.454312261890712,0.908321890144725,0.7024761682134489
199,0.45557216228059016,0.6931494220101819,0.07837441798895303,0.8645072483521684,[0.8597773],0.4562519928053231,0.8638292573831122,0.7084125236720976
200,0.455350787625106,0.6895428221064513,0.0795651606456397,0.8659818930193153,[0.86535704],0.455893786209829,0.8518181691638005,0.7049372764220085
